Team:選手名,OPS,IsoP,BABIP,BB/K,PA/K,AB/HR,SecA,TA,PS,RC27,年俸(推定)
広島カープ:田中　広輔,0.7436550181285196,0.11183892617449664,0.30994152046783624,0.6276595744680851,5.5638297872340425,37.25,0.29977628635346754,0.7433628318584071,14.709677419354838,5.440585411258088,4100
広島カープ:丸　佳浩,0.8429052723287316,0.17720745920745923,0.31563421828908556,0.8589743589743589,6.448717948717949,30.642857142857142,0.3682983682983683,0.8691588785046729,15.35483870967742,6.582347475518402,8500
広島カープ:菊池　涼介,0.8197478991596638,0.125,0.375,0.4125,6.1875,40.0,0.2159090909090909,0.780327868852459,11.478260869565217,6.154214067278292,8500
広島カープ:新井　貴浩,0.8822003984202984,0.17514084507042255,0.3793103448275862,0.5421686746987951,4.855421686746988,27.307692307692307,0.30140845070422534,0.8622047244094488,0.0,6.8962728559243125,6000
広島カープ:鈴木　誠也,0.9640552995391706,0.2488475073313784,0.34317343173431736,0.6964285714285714,6.928571428571429,20.058823529411764,0.3870967741935484,0.9918032786885246,14.068965517241379,7.8819379793814335,1700
広島カープ:エルドレッド,0.9606140640475405,0.26569098712446354,0.36538461538461536,0.3333333333333333,4.126984126984127,13.705882352941176,0.37339055793991416,0.9877300613496932,1.8888888888888888,7.9832557924003735,12500
広島カープ:ルナ,0.7196194435561241,0.08492452830188674,0.3413173652694611,0.5116279069767442,5.488372093023256,70.66666666666667,0.22169811320754718,0.6815286624203821,4.0,4.92376078094829,12000
広島カープ:石原　慶幸,0.4533869885982562,0.021476190476190482,0.22535211267605634,0.44680851063829785,4.74468085106383,414.0,0.1693121693121693,0.3950617283950617,0.0,1.400431066847426,10000
広島カープ:安部　友裕,0.773719165085389,0.1394838709677419,0.375,0.28,4.2,46.5,0.23655913978494625,0.7388059701492538,4.0,5.333333333333336,1080
広島カープ:松山　竜平,0.727622227280775,0.15161256544502616,0.2654320987654321,0.6521739130434783,9.0,27.285714285714285,0.23036649214659685,0.6482758620689655,0.0,4.513527099463961,2800
読売ジャイアンツ:長野　久義,0.7265971310258772,0.11815704387990761,0.3143631436314363,0.3793103448275862,7.913793103448276,54.125,0.18013856812933027,0.643312101910828,5.333333333333333,4.8649220650285345,17500
読売ジャイアンツ:坂本　勇人,0.9983734866087807,0.21845945945945938,0.3517915309446254,1.3877551020408163,9.040816326530612,20.555555555555557,0.4243243243243243,1.1274900398406376,13.655172413793103,9.604361597065468,25000
読売ジャイアンツ:村田　修一,0.8562749899265412,0.1815064935064935,0.3375796178343949,0.4745762711864407,7.135593220338983,27.5,0.2623376623376623,0.7836879432624113,1.8666666666666667,5.96177368237463,30000
読売ジャイアンツ:小林　誠司,0.5493620388738929,0.061914089347079065,0.2553191489361702,0.41818181818181815,6.0,145.5,0.14776632302405499,0.4430379746835443,1.3333333333333333,2.21385766026802,2600
読売ジャイアンツ:ギャレット,0.8783428226363009,0.24630555555555556,0.30049261083743845,0.45454545454545453,4.878787878787879,15.157894736842104,0.3611111111111111,0.8558139534883721,0.0,6.453775588617654,30000
読売ジャイアンツ:阿部　慎之助,0.8441464152465463,0.16593364928909954,0.3333333333333333,0.5294117647058824,6.9411764705882355,26.375,0.27014218009478674,0.8026315789473685,0.0,6.235681738654993,32600
読売ジャイアンツ:クルーズ,0.6714774281805745,0.15205882352941175,0.24705882352941178,0.25,7.678571428571429,25.5,0.19117647058823528,0.5493827160493827,0.0,3.29021724333522,24400
阪神タイガース:鳥谷　敬,0.6900627025503734,0.0904468085106383,0.2786885245901639,0.9859154929577465,6.394366197183099,62.666666666666664,0.3058510638297872,0.6912751677852349,8.0,4.475899299487248,40000
阪神タイガース:ゴメス,0.7988916148251994,0.1933960396039604,0.31316725978647686,0.37735849056603776,4.264150943396227,20.2,0.3069306930693069,0.7581699346405228,3.6363636363636362,5.421209768880484,20000
阪神タイガース:福留　孝介,0.8837399621502736,0.15121865889212827,0.36013986013986016,0.9433962264150944,7.528301886792453,42.875,0.30029154518950435,0.8991596638655462,0.0,7.518425091654751,20000
阪神タイガース:髙山　俊,0.6619440871860827,0.08261497326203204,0.3356164383561644,0.2125,4.9625,93.5,0.13903743315508021,0.55,4.444444444444445,3.8013132295029575,1500
阪神タイガース:北條　史也,0.6929418103448276,0.08556249999999999,0.3350253807106599,0.45,4.9,128.0,0.22265625,0.6345177664974619,2.6666666666666665,4.15968727490996,730
阪神タイガース:原口　文仁,0.8949802270697793,0.17472649572649573,0.36065573770491804,0.45454545454545453,6.136363636363637,26.0,0.3076923076923077,0.8855421686746988,0.0,7.1228601307189585,400
阪神タイガース:大和,0.5977115667837317,0.09867032967032965,0.2971014492753623,0.2,4.5777777777777775,182.0,0.16483516483516483,0.48,1.5,2.27575858394506,5300
阪神タイガース:江越　大賀,0.6823529411764706,0.16133333333333336,0.3142857142857143,0.2535211267605634,2.9014084507042255,25.714285714285715,0.2833333333333333,0.6275862068965518,5.090909090909091,3.7954966990291212,1600
阪神タイガース:西岡　剛,0.6884467265725289,0.04710526315789476,0.3393939393939394,0.52,8.2,414.0,0.15263157894736842,0.6071428571428571,0.0,4.416473519163762,10800
中日ドラゴンズ:大島　洋平,0.7641006503891673,0.1036548672566372,0.32917705735660846,0.7959183673469388,10.244897959183673,150.66666666666666,0.23008849557522124,0.7308868501529052,5.181818181818182,5.649480247683962,9000
中日ドラゴンズ:ビシエド,0.8296329377738081,0.2083921568627451,0.2786377708978328,0.6567164179104478,6.880597014925373,19.428571428571427,0.3333333333333333,0.7993527508090615,1.9090909090909092,5.787020023360581,17000
中日ドラゴンズ:堂上　直倫,0.6479934304484433,0.09722222222222221,0.28618421052631576,0.4727272727272727,7.363636363636363,120.0,0.17222222222222222,0.5371024734982333,1.5,3.198456995201183,1800
中日ドラゴンズ:平田　良介,0.8106343283582089,0.1785,0.28735632183908044,0.9242424242424242,6.090909090909091,28.0,0.37202380952380953,0.828125,6.0,6.0626603469140745,7000
中日ドラゴンズ:ナニータ,0.7283053660335608,0.12565830721003135,0.3155893536121673,0.28846153846153844,6.538461538461538,39.875,0.1755485893416928,0.6176470588235294,0.0,4.382804569761789,3600
中日ドラゴンズ:荒木　雅博,0.6140739760471118,0.05492436974789916,0.2926829268292683,0.40625,8.28125,238.0,0.1638655462184874,0.5434782608695652,1.8181818181818181,3.227000290275764,8800
横浜DeNAベイスターズ:倉本　寿彦,0.7176455631833206,0.06039613526570048,0.36962750716332377,0.2835820895522388,6.552238805970149,414.0,0.10628019323671498,0.5858585858585859,1.3333333333333333,4.525641629832995,1600
横浜DeNAベイスターズ:筒香　嘉智,1.1173207859787195,0.3657506925207756,0.3333333333333333,0.7777777777777778,5.283950617283951,10.314285714285715,0.5457063711911357,1.256,0.0,10.629192352086982,10000
横浜DeNAベイスターズ:桑原　将志,0.7390136359924879,0.12977039274924468,0.3185483870967742,0.3783783783783784,5.108108108108108,36.77777777777778,0.27794561933534745,0.7086614173228346,11.52,4.843913728341206,1300
横浜DeNAベイスターズ:ロペス,0.765102946161442,0.22567966573816156,0.2517241379310345,0.23636363636363636,6.872727272727273,17.95,0.2618384401114206,0.6824817518248175,0.0,4.60251507936508,15000
横浜DeNAベイスターズ:梶谷　隆幸,0.8000666934748282,0.18716053511705683,0.3173076923076923,0.4810126582278481,4.329113924050633,24.916666666666668,0.38461538461538464,0.8464912280701754,15.771428571428572,6.05316938634796,8300
横浜DeNAベイスターズ:戸柱　恭孝,0.5422308188265634,0.03150354609929076,0.28448275862068967,0.28,6.02,282.0,0.08156028368794327,0.4072398190045249,0.0,2.2317663540410972,950
横浜DeNAベイスターズ:石川　雄洋,0.5262660894325479,0.06665354330708664,0.25380710659898476,0.2727272727272727,5.109090909090909,127.0,0.1377952755905512,0.41626794258373206,2.857142857142857,1.9651892945936678,7000
横浜DeNAベイスターズ:エリアン,0.5980383085037475,0.1086831683168317,0.27631578947368424,0.23404255319148937,4.595744680851064,67.33333333333333,0.16831683168316833,0.49375,1.5,2.8553055555555504,8000
横浜DeNAベイスターズ:宮﨑　敏郎,0.865279025656384,0.2063544973544973,0.27607361963190186,0.9375,13.25,18.9,0.328042328042328,0.8125,0.0,5.914897798742135,1200
ヤクルトスワローズ:坂口　智隆,0.7260347470618294,0.05108737864077667,0.33242506811989103,1.04,9.58,414.0,0.1966019417475728,0.6812080536912751,0.0,5.283446186068967,3000
ヤクルトスワローズ:山田　哲人,1.1125524671976732,0.33418537859007835,0.3333333333333333,1.0933333333333333,6.32,11.606060606060606,0.6266318537859008,1.3656716417910448,29.7,11.135747673119871,22000
ヤクルトスワローズ:バレンティン,0.8683806146572104,0.2222222222222222,0.308300395256917,0.6153846153846154,4.648351648351649,17.142857142857142,0.38055555555555554,0.8489208633093526,0.0,6.032947397438779,36000
ヤクルトスワローズ:川端　慎吾,0.7269726590168579,0.06869060773480662,0.32934131736526945,0.8620689655172413,13.482758620689655,362.0,0.1464088397790055,0.6259541984732825,1.3333333333333333,4.756675500651453,16000
ヤクルトスワローズ:雄平,0.7056076821580413,0.1031866295264624,0.30944625407166126,0.40425531914893614,8.106382978723405,51.285714285714285,0.16991643454038996,0.6150943396226415,6.461538461538462,4.422617346339172,6500
ヤクルトスワローズ:大引　啓次,0.7054578690807799,0.10262499999999997,0.32644628099173556,0.5135135135135135,4.878378378378378,64.0,0.228125,0.6408163265306123,5.833333333333333,4.460964011259046,7000
ヤクルトスワローズ:中村　悠平,0.5172833072780962,0.06612541254125415,0.20833333333333334,0.627906976744186,8.279069767441861,151.5,0.1782178217821782,0.43700787401574803,1.3333333333333333,1.9365996473386307,6700
ヤクルトスワローズ:今浪　隆博,0.7920478141309838,0.09784393063583818,0.3227848101265823,1.5,11.61111111111111,173.0,0.26011560693641617,0.776,0.0,5.99024641148325,1950
ソフトバンクホークス:柳田　悠岐,0.9364465731554339,0.1971891891891892,0.35185185185185186,1.1149425287356323,5.448275862068965,28.46153846153846,0.5216216216216216,1.114814814814815,15.096774193548388,8.882787623066099,27000
ソフトバンクホークス:松田　宣浩,0.7722768004056948,0.19742092457420923,0.28807947019867547,0.30851063829787234,4.797872340425532,20.55,0.2773722627737226,0.6842105263157895,6.666666666666667,4.539167960088683,22000
ソフトバンクホークス:今宮　健太,0.6853606700837604,0.13394736842105265,0.2715654952076677,0.515625,7.015625,47.5,0.23684210526315788,0.6182432432432432,7.466666666666667,3.8154679971026457,9000
ソフトバンクホークス:内川　聖一,0.7647013546798029,0.12271921182266005,0.296398891966759,0.8461538461538461,11.487179487179487,31.23076923076923,0.20935960591133004,0.6677524429967426,3.466666666666667,4.705611578707917,33000
ソフトバンクホークス:中村　晃,0.7696574632058504,0.08582336182336181,0.2977346278317152,1.725,10.975,70.2,0.31339031339031337,0.7840909090909091,4.444444444444445,5.872223134128365,12000
ソフトバンクホークス:長谷川　勇也,0.7244951294844382,0.10777049180327869,0.33183856502242154,0.5066666666666667,4.613333333333333,43.57142857142857,0.23278688524590163,0.6468085106382979,1.75,4.497124326442634,20000
ソフトバンクホークス:本多　雄一,0.6112982637989117,0.039117647058823535,0.29714285714285715,0.59375,7.3125,414.0,0.18137254901960784,0.559748427672956,0.0,3.424114398422093,18000
ソフトバンクホークス:鶴岡　慎也,0.6346518387463667,0.08796891191709844,0.27906976744186046,0.42857142857142855,10.666666666666666,193.0,0.15025906735751296,0.5131578947368421,1.0,2.8530766196013335,7600
日本ハムファイターズ:田中　賢介,0.736318407960199,0.052258706467661675,0.3179347826086957,1.5277777777777777,13.11111111111111,201.0,0.23880597014925373,0.7363013698630136,3.6,5.6786847542656265,15000
日本ハムファイターズ:中田　翔,0.7319296768080851,0.17188619854721549,0.2823920265780731,0.4,4.6,24.294117647058822,0.27602905569007263,0.6666666666666666,3.5789473684210527,4.333879014140346,24500
日本ハムファイターズ:中島　卓也,0.6184181537783653,0.0252808988764045,0.3308550185873606,0.5681818181818182,5.204545454545454,414.0,0.2050561797752809,0.5848375451263538,0.0,3.441004233677711,8000
日本ハムファイターズ:レアード,0.8484536309648418,0.2533415233415234,0.28975265017667845,0.32,4.46,14.535714285714286,0.33906633906633904,0.8051948051948052,0.0,5.749934632631931,10000
日本ハムファイターズ:西川　遥輝,0.7832923832923833,0.10100000000000003,0.37969924812030076,0.5465116279069767,4.906976744186046,71.0,0.30140845070422534,0.8385826771653543,8.387096774193548,6.246697312044209,6200
日本ハムファイターズ:陽　岱鋼,0.7949896767078316,0.1364812834224599,0.36900369003690037,0.35106382978723405,4.4787234042553195,37.4,0.24331550802139038,0.7256317689530686,4.615384615384615,5.449446555819477,16000
日本ハムファイターズ:大谷　翔平,1.1044390392216479,0.31284615384615383,0.4122137404580153,0.6774193548387096,4.080645161290323,12.235294117647058,0.5432692307692307,1.295774647887324,8.869565217391305,10.928068511198939,20000
日本ハムファイターズ:大野　奨太,0.6969690451093854,0.1284581280788177,0.2875816993464052,0.3333333333333333,5.6,40.6,0.26108374384236455,0.6455696202531646,1.6666666666666667,3.915679558011046,4500
千葉ロッテマリーンズ:デスパイネ,0.8447853020148417,0.18983251231527093,0.308411214953271,0.6986301369863014,6.383561643835616,22.555555555555557,0.31773399014778325,0.8013029315960912,0.0,5.845706275967031,25000
千葉ロッテマリーンズ:角中　勝也,0.8651065956029313,0.11663291139240511,0.3691860465116279,1.06,9.14,79.0,0.28607594936708863,0.9107806691449815,7.0588235294117645,7.690601271382707,8000
千葉ロッテマリーンズ:鈴木　大地,0.78237202776177,0.1235495978552279,0.31402439024390244,0.8695652173913043,9.608695652173912,62.166666666666664,0.257372654155496,0.7536764705882353,4.0,5.524425200376814,8000
千葉ロッテマリーンズ:田村　龍弘,0.670429261930336,0.06923684210526315,0.341991341991342,0.4666666666666667,4.76,304.0,0.20394736842105263,0.6173913043478261,1.6666666666666667,4.063255741162861,2760
千葉ロッテマリーンズ:清田　育宏,0.6331956633970057,0.11050335570469796,0.24786324786324787,0.5862068965517241,5.862068965517241,49.666666666666664,0.26174496644295303,0.5795918367346938,5.454545454545454,3.2413889021195543,6000
千葉ロッテマリーンズ:細谷　圭,0.6949563031930085,0.11875958188153307,0.3474178403755869,0.20833333333333334,4.375,95.66666666666667,0.20209059233449478,0.6192660550458715,4.5,4.03789561239343,930
千葉ロッテマリーンズ:ナバーロ,0.7234837719547547,0.15359336099585064,0.2430939226519337,0.8518518518518519,5.407407407407407,24.1,0.3360995850622407,0.6994818652849741,0.0,4.642728739308805,14000
千葉ロッテマリーンズ:中村　奨吾,0.5544066776958941,0.08681651376146787,0.2360248447204969,0.3888888888888889,4.722222222222222,54.5,0.21100917431192662,0.4943820224719101,4.0,2.5908421052631567,2500
千葉ロッテマリーンズ:岡田　幸文,0.6202380952380953,0.03557142857142853,0.30456852791878175,0.5185185185185185,9.0,414.0,0.13392857142857142,0.5294117647058824,0.0,3.5773093555983637,3800
千葉ロッテマリーンズ:加藤　翔平,0.5995409176488793,0.06290052356020939,0.31125827814569534,0.275,5.425,414.0,0.1518324607329843,0.5241379310344828,0.0,3.2306481175549875,1785
西武ライオンズ:秋山　翔吾,0.8100602159468439,0.1273392857142857,0.34153005464480873,0.7532467532467533,6.701298701298701,49.77777777777778,0.296875,0.834375,11.52,6.620897502153312,15000
西武ライオンズ:浅村　栄斗,0.8135077258985556,0.17334615384615387,0.32710280373831774,0.37349397590361444,5.554216867469879,24.470588235294116,0.2692307692307692,0.7476038338658147,10.88,5.366347760861181,10000
西武ライオンズ:メヒア,0.8523735737427807,0.2581290322580645,0.2889733840304182,0.38461538461538464,3.9145299145299144,14.392857142857142,0.38213399503722084,0.8269230769230769,1.9310344827586208,5.76001314176298,25000
西武ライオンズ:栗山　巧,0.7869522333380301,0.09597872340425534,0.34201954397394135,1.0147058823529411,6.661764705882353,125.33333333333333,0.29521276595744683,0.7934782608695652,0.0,6.1524999761779995,20000
西武ライオンズ:金子　侑司,0.6668920692755029,0.053409495548961405,0.3127147766323024,0.6521739130434783,8.391304347826088,337.0,0.2314540059347181,0.6538461538461539,1.945945945945946,4.23971423168564,2400
西武ライオンズ:中村　剛也,0.7646553724762126,0.19084892086330935,0.3236994219653179,0.31521739130434784,3.369565217391304,21.384615384615383,0.3057553956834532,0.7096774193548387,1.8571428571428572,4.78534562211982,41000
西武ライオンズ:炭谷　銀仁朗,0.5248162909453231,0.040129032258064495,0.2731707317073171,0.2558139534883721,6.4186046511627906,414.0,0.0846774193548387,0.3793103448275862,0.0,1.6217723320158062,10000
西武ライオンズ:森　友哉,0.8169843149922831,0.16245045045045042,0.36363636363636365,0.45901639344262296,4.114754098360656,27.75,0.28378378378378377,0.7888198757763976,0.0,6.167232698834288,4000
西武ライオンズ:鬼﨑　裕司,0.6455886092041698,0.07857894736842103,0.34558823529411764,0.32075471698113206,4.0754716981132075,190.0,0.1736842105263158,0.5704225352112676,1.0,3.834714495952905,2300
楽天イーグルス:ウィーラー,0.8458020473658889,0.22081364829396322,0.2971014492753623,0.5119047619047619,5.130952380952381,18.142857142857142,0.3543307086614173,0.8235294117647058,3.652173913043478,6.027080275210933,4000
楽天イーグルス:銀次,0.6949754763099536,0.0612208588957055,0.3028169014084507,1.1428571428571428,9.119047619047619,326.0,0.22392638036809817,0.6324110671936759,1.0,4.237403910377065,8100
楽天イーグルス:岡島　豪郎,0.7031536392757421,0.08496238244514104,0.28825622775800713,1.0,10.305555555555555,106.33333333333333,0.2225705329153605,0.6300813008130082,4.2,4.470792452830186,3800
楽天イーグルス:茂木　栄五郎,0.6964606181455633,0.08864705882352947,0.3456221198156682,0.30357142857142855,5.571428571428571,272.0,0.1875,0.625615763546798,1.8,4.1995524948024885,1200
楽天イーグルス:藤田　一也,0.6090637693926491,0.057546762589928024,0.2903225806451613,0.40625,9.46875,414.0,0.10431654676258993,0.47641509433962265,0.0,3.0189038760378284,11000
楽天イーグルス:今江　敏晃,0.6854166666666667,0.04475000000000001,0.325,0.5652173913043478,10.478260869565217,112.0,0.11607142857142858,0.5636363636363636,2.0,4.105999453375401,20000
楽天イーグルス:島内　宏明,0.696027633851468,0.09369430051813477,0.2807017543859649,0.9047619047619048,10.571428571428571,48.25,0.20725388601036268,0.6258503401360545,4.0,4.213627858627855,2100
楽天イーグルス:聖澤　諒,0.7175239234449761,0.0906818181818182,0.34507042253521125,0.3333333333333333,6.151515151515151,88.0,0.16477272727272727,0.6015037593984962,2.4,3.9994004222378603,6240
オリックスバッファローズ:西野　真弘,0.68429415218818,0.06587786259541983,0.29577464788732394,1.236842105263158,11.894736842105264,393.0,0.20610687022900764,0.6360544217687075,1.8333333333333333,4.523673538372258,1800
オリックスバッファローズ:糸井　嘉男,0.8145759432441148,0.1325714285714285,0.3249211356466877,0.8793103448275862,7.637931034482759,35.0,0.35324675324675325,0.8503401360544217,17.254901960784313,6.138586341202128,28000
オリックスバッファローズ:安達　了一,0.6288659793814433,0.030532646048109957,0.29844961240310075,0.8,9.971428571428572,414.0,0.13745704467353953,0.5246636771300448,0.0,3.353987346704872,6300
オリックスバッファローズ:Ｔ－岡田,0.8802854122621564,0.23372727272727273,0.32286995515695066,0.4142857142857143,4.914285714285715,18.11764705882353,0.35714285714285715,0.8614718614718615,7.7272727272727275,6.330901287553654,6400
オリックスバッファローズ:モレル,0.7207872078720787,0.1324538745387454,0.3193717277486911,0.3684210526315789,4.065789473684211,33.875,0.2656826568265683,0.6682464454976303,3.2,4.392218378866563,9200
オリックスバッファローズ:駿太,0.46802629613028535,0.025649484536082456,0.2345679012345679,0.34375,6.78125,414.0,0.09278350515463918,0.34782608695652173,0.0,1.4069247311827913,3000
